Title,Runtime,User Rating,Metascore,Votes,Imdb Gross,Genre
Star Wars: Episode VII - The Force Awakens,138 min,7.8,80        ,887830,"936,662,225",Action
Avengers: Endgame,181 min,8.4,78        ,951959,"858,373,000",Action
Avatar,162 min,7.8,83        ,1160469,"760,507,625",Action
Black Panther,134 min,7.3,88        ,681794,"700,059,566",Action
Avengers: Infinity War,149 min,8.4,68        ,933757,"678,815,482",Action
Jurassic World,124 min,7.0,59        ,603438,"652,270,625",Action
The Avengers,143 min,8.0,69        ,1313011,"623,279,547",Action
Star Wars: Episode VIII - The Last Jedi,152 min,6.9,84        ,591528,"620,181,382",Action
Incredibles 2,118 min,7.6,80        ,270721,"608,581,744",Animation
The Lion King,118 min,6.8,55        ,227720,"543,638,043",Animation
The Dark Knight,152 min,9.0,84        ,2432726,"534,858,444",Action
Rogue One: A Star Wars Story,133 min,7.8,65        ,583158,"532,177,324",Action
Star Wars: The Rise Of Skywalker,141 min,6.5,53        ,406207,"515,202,542",Action
Beauty and the Beast,129 min,7.1,65        ,289771,"504,014,165",Adventure
Finding Dory,97 min,7.3,77        ,256014,"486,295,561",Animation
Frozen II,103 min,6.8,64        ,153541,"477,373,578",Animation
Avengers: Age of Ultron,141 min,7.3,66        ,795756,"459,005,868",Action
The Dark Knight Rises,164 min,8.4,78        ,1585934,"448,139,099",Action
Shrek 2,93 min,7.2,75        ,438156,"436,471,036",Animation
Toy Story 4,100 min,7.7,84        ,224603,"434,038,008",Animation
Captain Marvel,123 min,6.8,64        ,496265,"426,829,839",Action
The Hunger Games: Catching Fire,146 min,7.5,76        ,635248,"424,668,047",Action
Pirates of the Caribbean: Dead Man's Chest,151 min,7.3,53        ,678205,"423,315,812",Action
Jurassic World: Fallen Kingdom,128 min,6.2,51        ,284809,"417,719,760",Action
Toy Story 3,103 min,8.2,92        ,789308,"415,004,880",Animation
Wonder Woman,141 min,7.4,76        ,614178,"412,563,408",Action
Iron Man Three,130 min,7.1,62        ,794855,"409,013,994",Action
Captain America: Civil War,147 min,7.8,75        ,713478,"408,084,349",Action
The Hunger Games,142 min,7.2,68        ,875664,"408,010,692",Action
Jumanji: Welcome to the Jungle,119 min,6.9,58        ,347107,"404,515,480",Action
Spider-Man,121 min,7.3,73        ,729364,"403,706,375",Action
Transformers: Revenge of the Fallen,149 min,6.0,35        ,395199,"402,111,870",Action
Frozen,102 min,7.4,75        ,594068,"400,738,009",Animation
Spider-Man: Far from Home,129 min,7.4,69        ,385933,"390,532,085",Action
Guardians of the Galaxy Vol. 2,136 min,7.6,67        ,614978,"389,813,101",Action
Harry Potter and the Deathly Hallows: Part 2,130 min,8.1,85        ,807005,"381,011,219",Adventure
Finding Nemo,100 min,8.1,90        ,987711,"380,843,261",Animation
Star Wars: Episode III - Revenge of the Sith,140 min,7.5,68        ,740606,"380,262,555",Action
The Lord of the Rings: The Return of the King,201 min,8.9,94        ,1717613,"377,845,905",Action
Spider-Man 2,127 min,7.3,83        ,579114,"373,585,825",Action
The Passion of the Christ,127 min,7.2,47        ,223233,"370,782,930",Drama            
The Secret Life of Pets,87 min,6.5,61        ,191950,"368,384,330",Animation
Despicable Me 2,98 min,7.3,62        ,382218,"368,061,265",Animation
The Jungle Book,106 min,7.4,77        ,267954,"364,001,123",Adventure
Deadpool,108 min,8.0,65        ,954467,"363,070,709",Action
Inside Out,95 min,8.1,94        ,657533,"356,461,711",Animation
Aladdin,128 min,6.9,53        ,246200,"355,559,216",Adventure
Furious 7,137 min,7.1,67        ,376013,"353,007,020",Action
Transformers: Dark of the Moon,154 min,6.2,42        ,395085,"352,390,543",Action
American Sniper,133 min,7.3,72        ,459801,"350,126,372",Action
The Lord of the Rings: The Two Towers,179 min,8.7,87        ,1552803,"342,551,365",Action
Zootopia,108 min,8.0,78        ,461066,"341,268,248",Animation
The Hunger Games: Mockingjay - Part 1,123 min,6.6,64        ,431981,"337,135,885",Action
Spider-Man 3,139 min,6.2,59        ,527244,"336,530,303",Action
Minions,91 min,6.4,56        ,222476,"336,045,770",Animation
Joker,122 min,8.4,59        ,1083384,"335,451,311",Crime
Aquaman,143 min,6.9,55        ,419122,"335,061,807",Action
Spider-Man: Homecoming,133 min,7.4,73        ,559757,"334,201,140",Action
Alice in Wonderland,108 min,6.4,53        ,397402,"334,191,110",Adventure
Guardians of the Galaxy,121 min,8.0,76        ,1099254,"333,176,600",Action
Batman v Superman: Dawn of Justice,152 min,6.4,44        ,666701,"330,360,194",Action
It,135 min,7.3,69        ,493749,"327,481,748",Horror            
Suicide Squad,123 min,5.9,40        ,654330,"325,100,054",Action
Deadpool 2,119 min,7.7,66        ,522236,"324,591,735",Action
Shrek the Third,93 min,6.1,58        ,292392,"320,706,665",Animation
Transformers,144 min,7.0,61        ,614656,"319,246,193",Action
Iron Man,126 min,7.9,79        ,988474,"318,412,101",Action
Harry Potter and the Sorcerer's Stone,152 min,7.6,64        ,703873,"317,575,550",Adventure
Indiana Jones and the Kingdom of the Crystal Skull,122 min,6.1,65        ,439316,"317,101,119",Action
Jumanji: The Next Level,123 min,6.7,58        ,217259,"316,831,246",Action
The Lord of the Rings: The Fellowship of the Ring,178 min,8.8,92        ,1738895,"315,544,750",Action
Thor: Ragnarok,130 min,7.9,74        ,652411,"315,058,289",Action
Iron Man 2,124 min,7.0,57        ,761995,"312,433,331",Action
Star Wars: Episode II - Attack of the Clones,142 min,6.5,54        ,668306,"310,675,583",Action
Pirates of the Caribbean: At World's End,169 min,7.1,50        ,616490,"309,420,425",Action
Pirates of the Caribbean: The Curse of the Black Pearl,143 min,8.0,63        ,1048501,"305,413,918",Action
Skyfall,143 min,7.8,81        ,663020,"304,360,277",Action
The Hobbit: An Unexpected Journey,169 min,7.8,58        ,783186,"303,003,568",Adventure
Harry Potter and the Half-Blood Prince,153 min,7.6,78        ,502226,"301,959,197",Action
The Twilight Saga: Eclipse,124 min,5.0,58        ,236820,"300,531,751",Action
The Twilight Saga: New Moon,130 min,4.7,44        ,274920,"296,623,634",Adventure
Harry Potter and the Deathly Hallows: Part 1,146 min,7.7,65        ,505627,"295,983,305",Adventure
Up,96 min,8.2,88        ,979994,"293,004,164",Animation
Inception,148 min,8.8,74        ,2183015,"292,576,195",Action
The Twilight Saga: Breaking Dawn - Part 2,115 min,5.5,52        ,240054,"292,298,923",Adventure
Harry Potter and the Order of the Phoenix,138 min,7.5,71        ,537877,"292,004,738",Action
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143 min,6.9,75        ,380036,"291,709,845",Adventure
Man of Steel,143 min,7.0,55        ,732815,"291,045,518",Action
Harry Potter and the Goblet of Fire,157 min,7.7,81        ,577166,"290,013,036",Adventure
"Monsters, Inc.",92 min,8.1,79        ,854476,"289,916,256",Animation
The Hunger Games: Mockingjay - Part 2,137 min,6.6,65        ,304299,"281,723,902",Action
The Matrix Reloaded,138 min,7.2,62        ,545842,"281,492,479",Action
The Twilight Saga: Breaking Dawn - Part 1,117 min,4.9,45        ,232041,"281,287,133",Adventure
Meet the Fockers,115 min,6.3,41        ,261944,"279,261,160",Comedy
The Hangover,100 min,7.7,73        ,745853,"277,322,503",Comedy            
Gravity,91 min,7.7,96        ,794023,"274,092,705",Adventure
The Grinch,85 min,6.3,51        ,60107,"270,620,950",Animation
Sing,108 min,7.1,59        ,143759,"270,395,425",Animation
Monsters University,104 min,7.2,65        ,338996,"268,492,764",Animation
Shrek,90 min,7.9,84        ,640944,"267,665,011",Animation
Despicable Me 3,89 min,6.3,49        ,122934,"264,624,300",Animation
The Amazing Spider-Man,136 min,6.9,66        ,584387,"262,030,663",Action
Harry Potter and the Chamber of Secrets,161 min,7.4,63        ,585253,"261,988,482",Adventure
The Incredibles,115 min,8.0,90        ,683681,"261,441,092",Animation
How the Grinch Stole Christmas,104 min,6.2,46        ,223158,"260,044,825",Comedy
Captain America: The Winter Soldier,136 min,7.7,70        ,781667,"259,766,572",Action
The Hobbit: The Desolation of Smaug,161 min,7.8,66        ,624182,"258,366,855",Adventure
The Lego Movie,100 min,7.7,83        ,336188,"257,760,692",Animation
Star Trek,127 min,7.9,82        ,591143,"257,730,019",Action
I Am Legend,101 min,7.2,65        ,716219,"256,386,216",Action
The Blind Side,129 min,7.6,53        ,309700,"255,959,475",Biography
The Hobbit: The Battle of the Five Armies,144 min,7.4,59        ,496367,"255,119,788",Adventure
The Hangover Part II,102 min,6.5,44        ,479353,"254,464,305",Comedy            
Despicable Me,95 min,7.6,72        ,518940,"251,513,985",Animation
Night at the Museum,108 min,6.4,48        ,328789,"250,863,268",Adventure
Harry Potter and the Prisoner of Azkaban,142 min,7.9,82        ,583357,"249,358,727",Adventure
Moana,107 min,7.6,81        ,299255,"248,757,044",Animation
Transformers: Age of Extinction,165 min,5.6,32        ,305413,"245,439,076",Action
Cars,117 min,7.1,73        ,389557,"244,082,982",Animation
Bruce Almighty,101 min,6.8,46        ,385401,"242,829,261",Comedy
My Big Fat Greek Wedding,95 min,6.6,62        ,125403,"241,438,208",Comedy
Maleficent,97 min,7.0,56        ,358650,"241,410,378",Action
Pirates of the Caribbean: On Stranger Tides,136 min,6.6,45        ,499436,"241,063,875",Action
Furious 6,130 min,7.0,61        ,382514,"238,679,850",Action
Shrek Forever After,93 min,6.3,58        ,194054,"238,371,987",Animation
Brave,93 min,7.1,69        ,389697,"237,283,207",Animation
Oz the Great and Powerful,130 min,6.3,44        ,203336,"234,911,825",Adventure
X-Men: The Last Stand,104 min,6.7,58        ,497614,"234,362,462",Action
War of the Worlds,116 min,6.5,73        ,430440,"234,280,354",Action
Fantastic Beasts and Where to Find Them,132 min,7.3,66        ,430370,"234,037,575",Adventure
X-Men: Days of Future Past,132 min,7.9,75        ,681718,"233,921,534",Action
Cast Away,143 min,7.8,73        ,555107,"233,632,142",Adventure
Doctor Strange,115 min,7.5,72        ,649465,"232,641,920",Action
Justice League,120 min,6.1,45        ,427131,"229,024,295",Action
Star Trek Into Darkness,132 min,7.7,72        ,473128,"228,778,661",Action
The Martian,144 min,8.0,80        ,799427,"228,433,663",Adventure
Signs,106 min,6.7,59        ,349589,"227,966,634",Drama
Hancock,92 min,6.4,49        ,461238,"227,946,274",Action
The Bourne Ultimatum,115 min,8.0,85        ,617729,"227,471,070",Action
Logan,137 min,8.1,77        ,693013,"226,277,068",Action
Rush Hour 2,90 min,6.6,48        ,209225,"226,164,286",Action
The Fate of the Furious,136 min,6.6,56        ,220197,"226,008,385",Action
WALL·E,98 min,8.4,95        ,1047131,"223,808,164",Animation
Big Hero 6,102 min,7.8,74        ,431442,"222,527,828",Animation
Mission: Impossible - Fallout,147 min,7.7,86        ,309623,"220,159,104",Action
National Treasure: Book of Secrets,124 min,6.5,48        ,227013,"219,964,115",Action
Alvin and the Chipmunks: The Squeakquel,88 min,4.5,41        ,46474,"219,614,612",Animation
Ted,106 min,6.9,62        ,588159,"218,815,487",Comedy            
King Kong,187 min,7.2,81        ,408218,"218,080,025",Action
How to Train Your Dragon,98 min,8.1,75        ,696649,"217,581,231",Animation
The Da Vinci Code,149 min,6.6,46        ,416377,"217,536,138",Mystery
Alvin and the Chipmunks,92 min,5.2,39        ,81115,"217,326,974",Animation
Ant-Man and the Wasp,118 min,7.0,70        ,348887,"216,648,740",Action
Bohemian Rhapsody,134 min,7.9,49        ,491456,"216,428,042",Biography
Madagascar 3: Europe's Most Wanted,93 min,6.8,60        ,171687,"216,391,482",Animation
Kung Fu Panda,92 min,7.6,74        ,440257,"215,434,591",Animation
Mission: Impossible II,123 min,6.1,59        ,326604,"215,409,889",Action
A Star Is Born,136 min,7.6,88        ,357892,"215,288,866",Drama
X2: X-Men United,134 min,7.4,68        ,528955,"214,949,694",Action
The Lorax,86 min,6.4,46        ,105152,"214,030,500",Animation
Solo: A Star Wars Story,135 min,6.9,62        ,314854,"213,767,512",Action
Venom,112 min,6.7,35        ,420402,"213,515,506",Action
Austin Powers in Goldmember,94 min,6.2,62        ,202553,"213,307,889",Action
It Chapter Two,169 min,6.5,58        ,233037,"211,593,228",Drama
300,117 min,7.6,52        ,759454,"210,614,939",Action
Fast Five,130 min,7.3,66        ,368024,"209,837,675",Action
Coco,105 min,8.4,81        ,436777,"209,726,015",Animation
Mission: Impossible - Ghost Protocol,132 min,7.4,73        ,471287,"209,397,903",Action
Wedding Crashers,119 min,6.9,64        ,342864,"209,218,368",Comedy
Sherlock Holmes,128 min,7.6,57        ,605115,"209,028,679",Action
Dawn of the Planet of the Apes,130 min,7.6,79        ,424172,"208,545,589",Action
Batman Begins,140 min,8.2,70        ,1366339,"206,852,432",Action
Charlie and the Chocolate Factory,115 min,6.6,72        ,449438,"206,459,076",Adventure
Ratatouille,111 min,8.0,96        ,672669,"206,445,654",Animation
Thor: The Dark World,112 min,6.8,54        ,631618,"206,362,140",Action
Bad Boys for Life,124 min,6.6,59        ,145302,"206,305,244",Action
The Amazing Spider-Man 2,142 min,6.5,53        ,438098,"202,853,933",Action
World War Z,116 min,7.0,63        ,628710,"202,359,711",Action
The Mummy Returns,130 min,6.4,48        ,311954,"202,019,785",Action
Cinderella,105 min,6.9,67        ,169340,"201,151,353",Adventure
Ralph Breaks the Internet,112 min,7.0,71        ,145386,"201,091,711",Animation
Tangled,100 min,7.7,71        ,424978,"200,821,936",Animation
Godzilla,123 min,6.4,62        ,399664,"200,676,069",Action
Superman Returns,154 min,6.0,72        ,276690,"200,081,192",Action
Spectre,148 min,6.8,60        ,410996,"200,074,175",Action
Pearl Harbor,183 min,6.2,44        ,321294,"198,542,554",Action
Monsters vs. Aliens,94 min,6.4,56        ,154259,"198,351,526",Animation
Happy Feet,108 min,6.4,77        ,177404,"198,000,317",Animation
Ice Age: Dawn of the Dinosaurs,94 min,6.9,50        ,233567,"196,573,705",Animation
Ice Age: The Meltdown,91 min,6.8,60        ,266270,"195,330,621",Animation
Mission: Impossible - Rogue Nation,131 min,7.4,75        ,355773,"195,042,377",Action
Madagascar,86 min,6.9,57        ,382003,"193,595,521",Animation
22 Jump Street,112 min,7.0,71        ,359308,"191,719,337",Action
Twilight,122 min,5.2,56        ,444439,"191,465,414",Drama
Cars 2,106 min,6.1,57        ,172834,"191,452,396",Animation
Teenage Mutant Ninja Turtles,101 min,5.8,31        ,205518,"191,204,754",Action
Men in Black II,88 min,6.2,49        ,357413,"190,418,803",Action
Spider-Man: Into the Spider-Verse,117 min,8.4,87        ,433013,"190,241,310",Animation
Wreck-It Ralph,101 min,7.7,72        ,397812,"189,422,889",Animation
Dunkirk,106 min,7.8,94        ,600306,"188,373,161",Action
A Quiet Place,90 min,7.5,82        ,484373,"188,024,361",Drama
Interstellar,169 min,8.6,74        ,1629050,"188,020,017",Adventure
Gladiator,155 min,8.5,67        ,1406206,"187,705,427",Action
The Croods,98 min,7.2,55        ,203003,"187,168,425",Animation
Sherlock Holmes: A Game of Shadows,129 min,7.5,48        ,435514,"186,848,418",Action
The Day After Tomorrow,124 min,6.4,47        ,430694,"186,740,799",Action
Mr. & Mrs. Smith,120 min,6.5,55        ,469174,"186,336,279",Action
Pitch Perfect 2,115 min,6.4,63        ,149337,"184,296,230",Comedy
The Revenant,156 min,8.0,76        ,747047,"183,637,894",Action
Ocean's Eleven,116 min,7.7,74        ,541479,"183,417,150",Crime
The Polar Express,100 min,6.6,61        ,188331,"183,373,735",Animation
The Simpsons Movie,87 min,7.3,80        ,318535,"183,135,014",Animation
What Women Want,127 min,6.4,47        ,201005,"182,811,707",Comedy
The Perfect Storm,130 min,6.4,59        ,162055,"182,618,434",Action
Lincoln,150 min,7.3,86        ,252823,"182,207,973",Biography
Jurassic Park III,92 min,5.9,42        ,305971,"181,171,875",Action
Thor,115 min,7.0,57        ,787385,"181,030,624",Action
Ant-Man,117 min,7.3,64        ,611161,"180,202,163",Action
Planet of the Apes,119 min,5.7,50        ,215180,"180,011,740",Action
Madagascar: Escape 2 Africa,89 min,6.6,61        ,215313,"180,010,950",Animation
X-Men Origins: Wolverine,107 min,6.6,40        ,483606,"179,883,157",Action
Hitch,118 min,6.6,58        ,305526,"179,495,555",Comedy
Men in Black 3,106 min,6.8,58        ,347443,"179,020,854",Action
Home,94 min,6.6,55        ,97566,"177,397,510",Animation
Night at the Museum: Battle of the Smithsonian,105 min,6.0,42        ,186187,"177,243,721",Adventure
How to Train Your Dragon 2,102 min,7.8,77        ,318128,"177,002,924",Animation
Rise of the Planet of the Apes,105 min,7.5,68        ,509898,"176,760,185",Action
Captain America: The First Avenger,124 min,6.9,66        ,786534,"176,654,505",Action
The Karate Kid,140 min,6.2,61        ,171802,"176,591,618",Action
Ice Age,81 min,7.5,61        ,459153,"176,387,405",Animation
The Bourne Supremacy,108 min,7.7,73        ,447620,"176,241,941",Action
Get Out,104 min,7.7,85        ,534804,"176,040,665",Horror
The Lego Batman Movie,104 min,7.3,75        ,138756,"175,750,384",Animation
Us,116 min,6.8,81        ,259457,"175,084,580",Horror
The Boss Baby,97 min,6.3,50        ,117937,"175,003,033",Animation
Crazy Rich Asians,120 min,6.9,74        ,156912,"174,532,921",Comedy
The Greatest Showman,105 min,7.6,48        ,257936,"174,340,174",Biography
Fast & Furious Presents: Hobbs & Shaw,137 min,6.4,60        ,195462,"173,956,935",Action
Elf,97 min,7.0,64        ,239750,"173,398,518",Adventure
National Treasure,131 min,6.9,39        ,316590,"173,008,894",Action
Pirates of the Caribbean: Dead Men Tell No Tales,129 min,6.5,39        ,282493,"172,558,876",Action
TRON: Legacy,125 min,6.8,49        ,323914,"172,062,763",Action
Mary Poppins Returns,130 min,6.7,66        ,82339,"171,958,438",Comedy
True Grit,110 min,7.6,80        ,324551,"171,243,005",Drama
John Wick: Chapter 3 - Parabellum,130 min,7.4,73        ,308488,"171,015,687",Action
A Beautiful Mind,135 min,8.2,72        ,884789,"170,742,341",Biography
Chicago,113 min,7.2,81        ,222785,"170,687,518",Comedy
The Help,146 min,8.0,62        ,440706,"169,708,112",Drama            
Hotel Transylvania 2,89 min,6.7,44        ,116429,"169,700,110",Animation
Hidden Figures,127 min,7.8,74        ,213339,"169,607,287",Biography
Bridesmaids,125 min,6.8,75        ,280970,"169,106,725",Comedy
Quantum of Solace,106 min,6.6,58        ,427223,"168,368,427",Action
Wild Hogs,100 min,5.8,27        ,116403,"168,273,550",Action
Kong: Skull Island,118 min,6.6,62        ,300028,"168,052,812",Action
Gone Girl,149 min,8.1,79        ,914407,"167,767,189",Drama
Hotel Transylvania 3: Summer Vacation,97 min,6.3,54        ,64686,"167,510,016",Animation
Casino Royale,144 min,8.0,80        ,618758,"167,445,960",Action
Meet the Parents,108 min,7.0,73        ,321617,"166,244,045",Comedy
Fifty Shades of Grey,125 min,4.1,46        ,307545,"166,167,230",Drama
2012,158 min,5.8,49        ,364847,"166,112,167",Action
Knives Out,130 min,7.9,82        ,541108,"165,359,751",Comedy
Kung Fu Panda 2,90 min,7.2,67        ,266984,"165,249,063",Animation
Hannibal,131 min,6.8,57        ,264361,"165,092,268",Crime
Catch Me If You Can,141 min,8.1,75        ,893036,"164,615,351",Biography
The Proposal,108 min,6.7,48        ,308480,"163,958,031",Comedy
The Pursuit of Happyness,117 min,8.0,64        ,475788,"163,566,459",Biography
Clash of the Titans,106 min,5.8,39        ,276523,"163,214,888",Action
The SpongeBob Movie: Sponge Out of Water,92 min,6.0,62        ,52549,"162,994,032",Animation
Django Unchained,165 min,8.4,81        ,1435912,"162,805,434",Drama
Jason Bourne,123 min,6.6,58        ,216674,"162,434,410",Action
Grown Ups,102 min,6.0,30        ,238172,"162,001,186",Comedy            
Ice Age: Continental Drift,88 min,6.5,49        ,199690,"161,321,843",Animation
Straight Outta Compton,147 min,7.8,72        ,189595,"161,197,785",Biography
Die Another Day,133 min,6.1,56        ,212741,"160,942,139",Action
Shark Tale,90 min,6.0,48        ,174709,"160,861,908",Animation
How to Train Your Dragon: The Hidden World,104 min,7.5,71        ,115811,"160,799,505",Animation
The Heat,117 min,6.6,60        ,166948,"159,582,188",Action
Fantastic Beasts: The Crimes of Grindelwald,134 min,6.5,52        ,240286,"159,555,901",Adventure
Halloween,106 min,6.6,67        ,136377,"159,342,015",Crime
1917,119 min,8.3,78        ,499637,"159,227,644",Action
The Secret Life of Pets 2,86 min,6.5,55        ,56978,"158,874,395",Animation
Star Trek Beyond,122 min,7.0,68        ,237539,"158,848,340",Action
The Longest Yard,113 min,6.4,48        ,170068,"158,119,460",Comedy
X-Men,104 min,7.4,64        ,589774,"157,299,717",Action
Scary Movie,88 min,6.2,48        ,244668,"157,019,771",Comedy            
What Lies Beneath,130 min,6.6,51        ,122085,"155,464,351",Drama
X-Men: Apocalypse,144 min,6.9,52        ,411338,"155,442,489",Action
Snow White and the Huntsman,127 min,6.1,57        ,281302,"155,332,381",Action
San Andreas,114 min,6.1,43        ,225146,"155,190,832",Action
Fast & Furious,107 min,6.6,46        ,275941,"155,064,265",Action
Over the Hedge,83 min,6.7,67        ,167058,"155,019,340",Animation
Fantastic Four,106 min,5.7,40        ,319633,"154,696,080",Action
Horton Hears a Who!,86 min,6.8,71        ,134688,"154,529,439",Animation
Mad Max: Fury Road,120 min,8.1,90        ,932965,"154,058,340",Action
Trolls,92 min,6.5,55        ,76602,"153,707,064",Animation
Scooby-Doo,86 min,5.2,35        ,105775,"153,288,182",Adventure
Cars 3,102 min,6.7,59        ,86240,"152,901,115",Animation
Sex and the City,145 min,5.6,53        ,118886,"152,647,258",Comedy
G.I. Joe: The Rise of Cobra,118 min,5.8,32        ,204971,"152,267,519",Action
La La Land,128 min,8.0,94        ,540910,"151,101,803",Comedy
Divergent,139 min,6.6,48        ,440742,"150,947,895",Action
We're the Millers,110 min,7.0,44        ,424720,"150,394,119",Comedy
Terminator 3: Rise of the Machines,109 min,6.3,66        ,387379,"150,371,112",Action
Daddy's Home,96 min,6.2,42        ,114066,"150,357,137",Comedy
Neighbors,97 min,6.3,68        ,298453,"150,157,400",Comedy            
American Hustle,138 min,7.2,90        ,463377,"150,117,807",Crime
Puss in Boots,90 min,6.6,65        ,151108,"149,260,504",Animation
Sonic the Hedgehog,99 min,6.5,47        ,107271,"148,974,665",Action
Les Misérables,158 min,7.6,63        ,318811,"148,809,770",Drama
Knocked Up,129 min,6.9,85        ,359652,"148,734,225",Comedy
Megamind,95 min,7.3,63        ,242244,"148,415,853",Animation
Little Fockers,98 min,5.5,27        ,109880,"148,383,780",Comedy
Hotel Transylvania,91 min,7.1,47        ,237981,"148,313,048",Animation
Talladega Nights: The Ballad of Ricky Bobby,108 min,6.6,66        ,175681,"148,213,377",Comedy
Gran Torino,116 min,8.1,72        ,744630,"148,095,302",Drama            
War for the Planet of the Apes,140 min,7.4,82        ,240495,"146,880,162",Action
X: First Class,131 min,7.7,65        ,664859,"146,408,305",Action
Lilo & Stitch,92 min,7.3,73        ,178130,"145,794,338",Animation
American Pie 2,108 min,6.4,43        ,247641,"145,103,595",Comedy            
Taken,90 min,7.8,51        ,582274,"145,000,989",Action
