Title,Runtime,User Rating,Metascore,Votes,Imdb Gross,Genre
The Great Gatsby,143 min,7.2,55        ,506154,"144,840,419",Drama
"I, Robot",115 min,7.1,59        ,516852,"144,801,023",Action
The Fast and the Furious,106 min,6.8,58        ,369192,"144,533,925",Action
Mamma Mia!,108 min,6.4,51        ,228698,"144,130,063",Comedy
Pokémon Detective Pikachu,104 min,6.6,53        ,150813,"144,105,346",Action
Rio,96 min,6.9,63        ,216268,"143,619,809",Animation
Kung Fu Panda 3,95 min,7.1,66        ,145204,"143,528,619",Animation
Juno,96 min,7.4,81        ,504297,"143,495,265",Comedy
Marley & Me,115 min,7.1,53        ,152363,"143,153,751",Comedy
The Meg,113 min,5.6,46        ,161222,"143,005,856",Action
The Smurfs,103 min,5.4,30        ,87216,"142,614,158",Animation
Once Upon a Time... In Hollywood,161 min,7.6,83        ,646189,"142,502,728",Comedy
xXx,124 min,5.9,48        ,176771,"142,109,382",Action
The Chronicles of Narnia: Prince Caspian,150 min,6.5,62        ,202024,"141,621,490",Action
Slumdog Millionaire,120 min,8.0,84        ,819874,"141,319,928",Drama
Shazam!,132 min,7.0,71        ,297856,"140,371,656",Action
Ocean's Eight,110 min,6.3,61        ,202627,"140,218,711",Action
Rush Hour 3,91 min,6.2,44        ,160297,"140,125,968",Action
Taken 2,92 min,6.3,45        ,298166,"139,854,287",Action
The Matrix Revolutions,129 min,6.8,47        ,471351,"139,313,948",Action
The Santa Clause 2,104 min,5.7,48        ,53209,"139,236,327",Comedy
The King's Speech,118 min,8.0,88        ,658161,"138,797,449",Biography
Cheaper by the Dozen,98 min,5.9,46        ,98512,"138,614,544",Comedy
Bad Boys II,147 min,6.6,38        ,240711,"138,608,444",Action
21 Jump Street,109 min,7.2,69        ,529206,"138,447,667",Action
Split,117 min,7.3,62        ,458236,"138,291,365",Horror
A Christmas Carol,96 min,6.8,55        ,107502,"137,855,863",Animation
Dinosaur,82 min,6.5,56        ,57084,"137,748,063",Animation
Ready Player One,140 min,7.4,64        ,400280,"137,690,172",Action
The Conjuring,112 min,7.5,68        ,476082,"137,400,141",Horror
Click,107 min,6.4,45        ,317395,"137,355,633",Comedy
Argo,120 min,7.7,86        ,592273,"136,025,503",Biography
Anger Management,106 min,6.2,52        ,209434,"135,645,823",Comedy            
Chicken Little,81 min,5.7,48        ,89271,"135,386,665",Animation
Ride Along,99 min,6.2,41        ,108772,"134,938,200",Action
Live Free or Die Hard,128 min,7.1,69        ,397352,"134,529,403",Action
The Incredible Hulk,112 min,6.6,61        ,458126,"134,518,390",Action
Wanted,110 min,6.7,64        ,375262,"134,508,551",Action
Identity Thief,111 min,5.7,35        ,129374,"134,506,920",Comedy
Mission: Impossible III,126 min,6.9,66        ,341938,"134,029,801",Action
Grown Ups 2,101 min,5.4,19        ,147037,"133,668,525",Comedy            
Troy,163 min,7.3,56        ,508681,"133,378,256",Drama
Angels & Demons,138 min,6.7,48        ,283411,"133,375,846",Action
Alvin and the Chipmunks: Chipwrecked,87 min,4.3,24        ,33545,"133,110,742",Animation
Bringing Down the House,105 min,5.6,39        ,35866,"132,716,677",Comedy            
The Wolverine,126 min,6.7,61        ,445167,"132,556,852",Action
Wonder,113 min,8.0,66        ,153811,"132,422,809",Drama
The Departed,151 min,8.5,85        ,1246605,"132,384,315",Crime
Hulk,138 min,5.6,54        ,259713,"132,177,234",Action
Silver Linings Playbook,122 min,7.7,81        ,682783,"132,092,958",Comedy
Minority Report,145 min,7.6,80        ,528334,"132,072,926",Action
Fantastic Four: Rise of the Silver Surfer,92 min,5.6,45        ,257446,"131,921,738",Action
The Last Airbender,103 min,4.0,20        ,158768,"131,564,731",Action
Rio 2,101 min,6.3,49        ,85297,"131,538,435",Animation
Lara Croft: Tomb Raider,100 min,5.8,33        ,204469,"131,144,183",Action
Get Smart,110 min,6.5,54        ,210908,"130,319,208",Action
The Divergent Series: Insurgent,119 min,6.2,42        ,227156,"130,179,072",Action
The Peanuts Movie,88 min,7.1,67        ,44192,"130,178,411",Animation
Transformers: The Last Knight,154 min,5.2,27        ,143023,"130,168,683",Action
American Gangster,157 min,7.8,76        ,407853,"130,164,645",Biography
The Ring,115 min,7.1,57        ,334435,"129,128,133",Horror
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,84 min,7.3,89        ,391986,"128,505,958",Comedy            
Ghostbusters: Answer the Call,117 min,6.5,60        ,213957,"128,344,089",Action
Kingsman: The Secret Service,129 min,7.7,60        ,619637,"128,261,724",Action
Robots,91 min,6.3,64        ,139368,"128,200,012",Animation
"Crouching Tiger, Hidden Dragon",120 min,7.8,94        ,261421,"128,078,872",Action
Shutter Island,138 min,8.2,63        ,1203809,"128,012,934",Mystery
Into the Woods,125 min,5.9,69        ,136977,"128,002,372",Adventure
Enchanted,107 min,7.0,75        ,188375,"127,807,262",Animation
The Curious Case of Benjamin Button,166 min,7.8,70        ,616752,"127,509,326",Drama
Central Intelligence,107 min,6.3,52        ,170721,"127,440,871",Action
Anchorman 2: The Legend Continues,119 min,6.3,61        ,174771,"127,352,707",Comedy            
Sweet Home Alabama,108 min,6.2,45        ,107716,"127,223,418",Comedy
Bumblebee,114 min,6.7,66        ,151879,"127,195,589",Action
2 Fast 2 Furious,107 min,5.9,38        ,263841,"127,154,901",Action
Super 8,112 min,7.0,72        ,346513,"127,004,179",Mystery
Lucy,89 min,6.4,61        ,469046,"126,663,600",Action
The Legend of Tarzan,110 min,6.2,44        ,170425,"126,643,061",Action
Bee Movie,91 min,6.1,54        ,151712,"126,631,277",Animation
Prometheus,124 min,7.0,64        ,586351,"126,477,084",Adventure
Safe House,115 min,6.7,52        ,215961,"126,373,434",Action
Mr. Deeds,96 min,5.8,24        ,140379,"126,293,452",Comedy
Erin Brockovich,131 min,7.4,73        ,187120,"125,595,205",Biography
Ocean's Twelve,125 min,6.5,58        ,373991,"125,544,280",Crime
Terminator Salvation,115 min,6.5,49        ,351865,"125,322,469",Action
Charlie's Angels,98 min,5.6,52        ,182594,"125,305,545",Action
Lone Survivor,121 min,7.5,60        ,276516,"125,095,601",Action
Sully,96 min,7.4,74        ,254876,"125,070,033",Biography
The Vow,104 min,6.8,43        ,189161,"125,014,030",Drama
Life of Pi,127 min,7.9,79        ,602130,"124,987,023",Adventure
The Fault in Our Stars,126 min,7.7,69        ,358616,"124,872,350",Drama
Cloudy with a Chance of Meatballs,90 min,6.9,66        ,217265,"124,870,275",Animation
The Devil Wears Prada,109 min,6.9,62        ,392072,"124,740,460",Comedy
Something's Gotta Give,128 min,6.7,66        ,116860,"124,728,738",Comedy
Traffic,147 min,7.6,86        ,202279,"124,115,725",Crime
Rango,107 min,7.2,75        ,249838,"123,477,607",Animation
Nutty Professor II: The Klumps,106 min,4.4,38        ,49999,"123,309,890",Comedy
The Good Dinosaur,93 min,6.7,66        ,108587,"123,087,120",Animation
G.I. Joe: Retaliation,110 min,5.8,41        ,178129,"122,523,060",Action
The Bourne Identity,119 min,7.9,68        ,525426,"121,661,683",Action
Superbad,113 min,7.6,76        ,545322,"121,463,226",Comedy            
50 First Dates,99 min,6.8,48        ,340057,"120,908,074",Comedy
Mamma Mia! Here We Go Again,114 min,6.6,60        ,87572,"120,634,935",Comedy
Inglourious Basterds,153 min,8.3,69        ,1340779,"120,540,719",Adventure
Janatha Garage,162 min,7.3,X,6543,"120,500,000",Action
Seabiscuit,140 min,7.3,72        ,70691,"120,277,854",Drama
Van Helsing,131 min,6.1,35        ,255277,"120,177,084",Action
Four Christmases,88 min,5.7,41        ,67878,"120,146,040",Comedy
I Now Pronounce You Chuck & Larry,115 min,5.9,37        ,144261,"120,059,556",Comedy
Cloudy with a Chance of Meatballs 2,95 min,6.4,59        ,96563,"119,793,567",Animation
Walk the Line,136 min,7.8,72        ,242302,"119,519,402",Biography
G-Force,88 min,5.1,41        ,44812,"119,436,770",Animation
The Other Guys,107 min,6.7,64        ,253772,"119,219,978",Action
Fahrenheit 9/11,122 min,7.5,67        ,128315,"119,194,771",Documentary
The Sum of All Fears,124 min,6.4,45        ,111245,"118,907,036",Action
Hairspray,117 min,6.7,81        ,124653,"118,871,849",Comedy
The Break-Up,106 min,5.8,45        ,129325,"118,703,275",Comedy
A Series of Unfortunate Events,108 min,6.8,62        ,202390,"118,627,117",Adventure
Blades of Glory,93 min,6.3,64        ,163463,"118,594,548",Comedy
Salt,100 min,6.4,65        ,305034,"118,311,368",Action
Now You See Me,115 min,7.2,50        ,623330,"117,723,989",Crime
Ford v Ferrari,152 min,8.1,81        ,339501,"117,624,028",Action
Big Momma's House,99 min,5.2,33        ,83452,"117,559,438",Action
Horrible Bosses,98 min,6.8,57        ,433653,"117,538,559",Comedy
The Nun,96 min,5.3,46        ,130957,"117,450,119",Horror
Jackass 3D,94 min,7.0,56        ,59810,"117,224,271",Documentary
Ocean's Thirteen,122 min,6.9,62        ,333314,"117,154,724",Crime
S.W.A.T.,117 min,6.0,45        ,143257,"116,934,650",Action
The Wolf of Wall Street,180 min,8.2,75        ,1275033,"116,900,694",Biography
8 Mile,110 min,7.1,77        ,266645,"116,724,075",Drama
The Butler,132 min,7.2,65        ,112094,"116,632,095",Biography
Green Lantern,114 min,5.5,39        ,276377,"116,601,172",Action
Ghost Rider,110 min,5.3,35        ,230417,"115,802,596",Action
Creed II,130 min,7.1,66        ,115223,"115,715,889",Drama
Remember the Titans,113 min,7.8,48        ,205714,"115,654,751",Biography
District 9,112 min,7.9,81        ,657142,"115,646,235",Action
Unbroken,137 min,7.2,59        ,158367,"115,637,895",Action
Peter Rabbit,95 min,6.6,51        ,39927,"115,253,424",Animation
Girls Trip,122 min,6.2,71        ,36288,"115,171,585",Adventure
Dumbo,112 min,6.3,51        ,71147,"114,766,307",Adventure
Fifty Shades Darker,118 min,4.6,33        ,96912,"114,376,885",Drama
Dodgeball: A True Underdog Story,92 min,6.7,55        ,238472,"114,326,736",Comedy
The Village,108 min,6.5,44        ,252097,"114,197,520",Drama
Bolt,96 min,6.8,67        ,199500,"114,053,579",Animation
Maleficent: Mistress of Evil,119 min,6.6,43        ,95227,"113,929,605",Adventure
Night at the Museum: Secret of the Tomb,98 min,6.2,47        ,114164,"113,746,621",Adventure
Magic Mike,110 min,6.1,72        ,135017,"113,721,571",Comedy
The Patriot,165 min,7.2,63        ,263541,"113,330,342",Action
Bad Moms,100 min,6.2,60        ,119511,"113,257,297",Comedy            
The Bourne Legacy,135 min,6.6,61        ,292947,"113,203,870",Action
The Pacifier,95 min,5.6,30        ,91439,"113,086,868",Action
Dr. Dolittle 2,87 min,4.7,49        ,44363,"112,952,899",Comedy
It's Complicated,120 min,6.5,57        ,89555,"112,735,375",Comedy
Spy Kids,88 min,5.5,71        ,113062,"112,719,001",Action
The Hangover Part III,100 min,5.8,30        ,303342,"112,200,072",Comedy
Spy Kids 3-D: Game Over,84 min,4.3,57        ,57860,"111,761,982",Action
Mr. Peabody & Sherman,92 min,6.8,59        ,66341,"111,506,430",Animation
The Last Samurai,154 min,7.7,55        ,417236,"111,110,575",Action
Glass,129 min,6.6,43        ,225566,"111,048,468",Drama
Spy,120 min,7.0,75        ,237880,"110,825,712",Action
Tropic Thunder,107 min,7.0,71        ,395907,"110,515,313",Action
Godzilla: King of the Monsters,132 min,6.0,48        ,167981,"110,500,138",Action
Valentine's Day,125 min,5.7,34        ,116948,"110,485,654",Comedy
The Grudge,91 min,5.9,49        ,142109,"110,359,362",Horror
Fun with Dick and Jane,90 min,6.2,47        ,141128,"110,332,737",Comedy
Freaky Friday,97 min,6.2,70        ,131815,"110,230,332",Comedy
Trainwreck,125 min,6.2,75        ,133860,"110,212,700",Comedy
Bedtime Stories,99 min,6.0,33        ,91604,"110,101,975",Adventure
Scary Movie 3,84 min,5.5,49        ,142484,"110,003,217",Comedy            
Creed,133 min,7.6,82        ,259644,"109,767,581",Drama
The 40-Year-Old Virgin,116 min,7.1,73        ,414737,"109,449,237",Comedy
Couples Retreat,113 min,5.5,23        ,105198,"109,205,660",Comedy            
Black Hawk Down,144 min,7.7,74        ,378670,"108,638,745",Drama
The Upside,126 min,7.0,46        ,52478,"108,252,517",Comedy
The Princess Diaries,115 min,6.4,52        ,135980,"108,248,956",Comedy
Little Women,135 min,7.8,91        ,168642,"108,101,214",Drama
Hop,95 min,5.4,41        ,33018,"108,085,305",Animation
Paranormal Activity,86 min,6.3,68        ,229247,"107,918,810",Horror
Baby Driver,113 min,7.6,86        ,481563,"107,825,862",Action
Epic,102 min,6.7,52        ,102764,"107,518,682",Animation
Watchmen,162 min,7.6,56        ,527973,"107,509,799",Action
Angry Birds,97 min,6.3,43        ,86352,"107,509,366",Animation
Captain Phillips,134 min,7.8,82        ,439480,"107,100,855",Adventure
Black Swan,108 min,8.0,79        ,726854,"106,954,678",Drama
Chicken Run,84 min,7.0,88        ,183774,"106,834,564",Animation
Miss Congeniality,109 min,6.3,43        ,197772,"106,807,667",Action
300: Rise of an Empire,102 min,6.2,48        ,289508,"106,580,051",Action
The Italian Job,111 min,7.0,68        ,354328,"106,128,601",Action
How to Lose a Guy in 10 Days,116 min,6.4,45        ,223048,"105,813,373",Comedy
The Lego Movie 2: The Second Part,107 min,6.6,65        ,60682,"105,806,508",Animation
Robin Hood,140 min,6.6,53        ,260729,"105,269,730",Action
Pitch Perfect 3,93 min,5.8,40        ,60217,"104,897,530",Comedy
American Wedding,96 min,6.3,43        ,200443,"104,565,114",Comedy            
Road to Perdition,117 min,7.7,72        ,257930,"104,454,762",Crime
The Princess and the Frog,97 min,7.1,73        ,133119,"104,400,899",Animation
The Chronicles of Narnia: The Voyage of the Dawn Treader,113 min,6.3,53        ,147780,"104,386,950",Adventure
Daddy Day Care,92 min,5.6,39        ,66371,"104,297,061",Comedy
Daddy's Home 2,100 min,6.0,30        ,67156,"104,029,443",Comedy            
Paranormal Activity 3,83 min,5.8,59        ,92707,"104,007,828",Horror
Journey 2: The Mysterious Island,94 min,5.8,41        ,98436,"103,860,290",Action
The Mule,116 min,7.0,58        ,127152,"103,804,407",Crime
Rise of the Guardians,97 min,7.3,58        ,164467,"103,412,758",Animation
Dreamgirls,130 min,6.5,76        ,71911,"103,365,956",Drama
Independence Day: Resurgence,120 min,5.2,32        ,173234,"103,144,286",Action
The Expendables,103 min,6.5,45        ,335501,"103,068,524",Action
Just Go with It,117 min,6.4,33        ,231293,"103,028,109",Comedy
Murder on the Orient Express,114 min,6.5,52        ,225373,"102,826,543",Crime
The Aviator,170 min,7.5,77        ,347091,"102,608,827",Biography
Daredevil,103 min,5.3,42        ,213277,"102,543,520",Action
The Girl with the Dragon Tattoo,158 min,7.8,71        ,442285,"102,515,793",Crime
The Mummy: Tomb of the Dragon Emperor,112 min,5.2,31        ,155852,"102,491,776",Action
The Conjuring 2,134 min,7.3,65        ,250519,"102,470,008",Horror
The Maze Runner,113 min,6.8,57        ,439322,"102,427,862",Action
Annabelle: Creation,109 min,6.5,62        ,124097,"102,092,201",Horror
The Equalizer 2,121 min,6.7,50        ,146454,"102,084,362",Action
Bad Grandpa,92 min,6.5,54        ,91802,"102,003,019",Comedy            
Pacific Rim,131 min,6.9,65        ,481592,"101,802,906",Action
Journey to the Center of the Earth,93 min,5.8,57        ,118059,"101,704,370",Action
Gone in 60 Seconds,118 min,6.5,35        ,268852,"101,648,571",Action
The Equalizer,132 min,7.2,57        ,351895,"101,530,738",Action
This Is the End,107 min,6.6,67        ,396598,"101,470,202",Comedy            
Noah,138 min,5.7,68        ,249364,"101,200,044",Action
The Cat in the Hat,82 min,4.0,19        ,80025,"101,149,285",Adventure
Eagle Eye,118 min,6.6,43        ,182479,"101,111,837",Action
Rampage,107 min,6.1,45        ,155664,"101,028,233",Action
Collateral,120 min,7.5,71        ,380909,"101,005,703",Crime
Charlie's Angels: Full Throttle,106 min,4.9,48        ,125231,"100,830,111",Action
Vanilla Sky,136 min,6.9,45        ,256409,"100,614,858",Fantasy
Arrival,116 min,7.9,81        ,640392,"100,546,139",Drama
Due Date,95 min,6.5,51        ,333384,"100,539,043",Comedy
Million Dollar Baby,132 min,8.1,86        ,660108,"100,492,203",Drama
A Wrinkle in Time,109 min,4.2,53        ,43312,"100,478,608",Adventure
Step Brothers,98 min,6.9,51        ,279704,"100,468,793",Comedy            
Evan Almighty,96 min,5.4,37        ,143499,"100,462,298",Comedy
Fifty Shades Freed,105 min,4.5,31        ,60756,"100,407,760",Drama
Bad Teacher,92 min,5.6,47        ,198572,"100,292,856",Comedy
Yogi Bear,80 min,4.6,35        ,21309,"100,246,011",Animation
Cowboys & Aliens,119 min,6.0,50        ,214622,"100,240,551",Action
Kingsman: The Golden Circle,141 min,6.7,44        ,294320,"100,234,838",Action
Edge of Tomorrow,113 min,7.9,71        ,634625,"100,206,256",Action
The Addams Family,86 min,5.8,46        ,34288,"100,044,905",Animation
You Don't Mess with the Zohan,113 min,5.5,54        ,196276,"100,018,837",Comedy            
Passengers,116 min,7.0,41        ,374595,"100,014,699",Drama
Gnomeo & Juliet,84 min,5.9,53        ,54281,"99,967,670",Animation
Christopher Robin,104 min,7.3,60        ,73427,"99,215,042",Animation
Olympus Has Fallen,119 min,6.5,41        ,266685,"98,925,640",Action
The Green Hornet,119 min,5.8,39        ,158309,"98,780,042",Action
Date Night,88 min,6.3,56        ,157380,"98,711,404",Comedy
Meet the Robinsons,95 min,6.8,61        ,93216,"97,822,171",Animation
Yes Man,104 min,6.8,46        ,348064,"97,690,976",Comedy
Sausage Party,89 min,6.1,66        ,184669,"97,685,686",Animation
Public Enemies,140 min,7.0,70        ,291053,"97,104,620",Action
The Social Network,120 min,7.7,95        ,657802,"96,962,694",Biography
Downton Abbey,122 min,7.4,64        ,46582,"96,854,135",Drama
The Others,104 min,7.6,74        ,352154,"96,522,687",Horror
Legally Blonde,96 min,6.4,59        ,201190,"96,520,674",Comedy
Panic Room,112 min,6.8,65        ,269997,"96,397,334",Crime
Rocketman,121 min,7.3,69        ,159574,"96,368,160",Biography
Zero Dark Thirty,157 min,7.4,95        ,286391,"95,720,716",Drama
Norbit,102 min,4.1,27        ,71997,"95,673,607",Comedy
Cold Mountain,154 min,7.2,73        ,144296,"95,636,509",Adventure
Sex and the City 2,146 min,4.5,27        ,76780,"95,347,692",Comedy
The Princess Diaries 2: Royal Engagement,113 min,5.8,43        ,77555,"95,170,481",Comedy
Unbreakable,106 min,7.3,62        ,402297,"95,011,339",Drama
42,128 min,7.5,62        ,90735,"95,001,343",Biography
The Book of Eli,118 min,6.9,53        ,304890,"94,835,059",Action
"10,000 BC",109 min,5.1,34        ,128207,"94,784,201",Action
Beverly Hills Chihuahua,91 min,3.8,41        ,23739,"94,514,402",Adventure
Julie & Julia,123 min,7.0,66        ,114041,"94,125,426",Biography
Maid in Manhattan,105 min,5.3,45        ,86979,"94,011,225",Comedy
He's Just Not That Into You,129 min,6.4,47        ,167204,"93,953,653",Comedy
Master and Commander: The Far Side of the World,138 min,7.4,81        ,212182,"93,927,920",Action
Flight,138 min,7.3,76        ,339180,"93,772,375",Drama
The Fighter,116 min,7.8,79        ,352493,"93,617,009",Biography
America's Sweethearts,102 min,5.7,44        ,57033,"93,607,673",Comedy
The Bucket List,97 min,7.4,42        ,238367,"93,466,502",Adventure
Tomorrowland,130 min,6.4,60        ,177739,"93,436,322",Action
The Magnificent Seven,132 min,6.9,54        ,200337,"93,432,655",Action
Cats & Dogs,87 min,5.1,47        ,58325,"93,385,515",Action
Space Station 3D,47 min,7.4,69        ,1664,"93,374,295",Documentary            
Two Weeks Notice,101 min,6.2,42        ,113721,"93,354,851",Comedy
Red Dragon,124 min,7.2,60        ,262908,"93,149,898",Crime
Elysium,109 min,6.6,61        ,432623,"93,050,117",Action
The Town,125 min,7.5,74        ,369509,"92,186,262",Crime
Non-Stop,106 min,6.9,56        ,257699,"92,168,600",Action
Blade Runner 2049,164 min,8.0,81        ,506481,"92,054,159",Action
John Wick: Chapter 2,122 min,7.5,75        ,396882,"92,029,184",Action
Think Like a Man,122 min,6.5,51        ,45622,"91,547,205",Comedy
Heaven Is for Real,99 min,5.8,47        ,26574,"91,443,253",Biography
Ride Along 2,102 min,5.9,32        ,56083,"91,221,830",Action
The Imitation Game,114 min,8.0,71        ,721173,"91,125,683",Biography
Save the Last Dance,112 min,6.2,53        ,59804,"91,057,006",Drama
The Scorpion King,92 min,5.5,45        ,134664,"91,047,077",Action
Prince of Persia: The Sands of Time,116 min,6.6,50        ,280304,"90,759,676",Action
Scary Movie 4,83 min,5.1,40        ,117576,"90,710,620",Comedy            
The Game Plan,110 min,6.1,44        ,62199,"90,648,202",Comedy
"Me, Myself & Irene",116 min,6.6,49        ,230526,"90,570,999",Comedy            
High School Musical 3: Senior Year,112 min,4.9,57        ,60483,"90,559,416",Comedy
Madea Goes to Jail,103 min,4.5,50        ,11829,"90,485,233",Comedy
Space Cowboys,130 min,6.5,73        ,78442,"90,464,773",Action
Get Hard,100 min,6.0,34        ,129609,"90,411,453",Comedy
RED,111 min,7.0,60        ,299418,"90,380,162",Action
Planes,91 min,5.7,39        ,43852,"90,288,712",Animation
Legally Blonde 2,95 min,4.8,47        ,64354,"90,186,328",Comedy            
Mystic River,138 min,7.9,84        ,438549,"90,135,191",Crime
Terminator Genisys,126 min,6.3,38        ,268440,"89,760,956",Action
Flightplan,98 min,6.3,53        ,157508,"89,707,299",Drama
The Emperor's New Groove,78 min,7.4,70        ,190853,"89,302,687",Animation
The Lone Ranger,150 min,6.4,37        ,227829,"89,302,115",Action
Taken 3,108 min,6.0,26        ,185925,"89,256,424",Action
Don't Breathe,88 min,7.1,71        ,253543,"89,217,875",Crime
Scream 3,116 min,5.6,56        ,129892,"89,138,076",Horror
Oblivion,124 min,7.0,54        ,503282,"89,021,735",Action
The Ugly Truth,96 min,6.4,28        ,211383,"88,915,214",Comedy
Percy Jackson & the Olympians: The Lightning Thief,118 min,5.9,47        ,182863,"88,761,720",Adventure
Failure to Launch,97 min,5.6,47        ,77713,"88,715,192",Comedy
The Muppets,103 min,7.1,75        ,90129,"88,631,237",Adventure
Inside Man,129 min,7.6,76        ,355311,"88,513,495",Crime
Starsky & Hutch,101 min,6.1,55        ,143205,"88,237,754",Comedy
Along Came Polly,90 min,6.0,44        ,131948,"88,097,164",Comedy
Pineapple Express,111 min,6.9,64        ,326827,"87,341,380",Action
Miss Peregrine's Home for Peculiar Children,127 min,6.7,57        ,163756,"87,242,834",Adventure
Sisters,118 min,6.0,58        ,65114,"87,044,645",Comedy            
Saw II,93 min,6.6,40        ,243057,"87,039,965",Horror
The Campaign,85 min,6.1,50        ,127965,"86,907,746",Comedy            
The Accountant,128 min,7.3,51        ,278779,"86,260,045",Action
Dumb and Dumber to,109 min,5.6,36        ,133283,"86,208,010",Comedy            
The Emoji Movie,86 min,3.3,12        ,60508,"86,089,513",Animation
Mean Girls,97 min,7.0,66        ,357374,"86,058,055",Comedy            
Annie,118 min,5.3,33        ,36406,"85,911,262",Comedy
Alvin and the Chipmunks: The Road Chip,92 min,5.0,33        ,18416,"85,886,987",Animation
Spy Kids 2: Island of Lost Dreams,100 min,5.2,66        ,64976,"85,846,429",Action
Fury,134 min,7.6,64        ,452949,"85,817,906",Action
Alita: Battle Angel,122 min,7.3,53        ,248655,"85,710,210",Action
Real Steel,127 min,7.0,56        ,311936,"85,468,508",Action
The SpongeBob SquarePants Movie,87 min,7.1,66        ,85328,"85,417,988",Animation
